QW_SEQ,CEN,D_MEHG
4806,FALSE,0.029884891
4261,FALSE,0.029997402
2887,FALSE,0.03
2689,TRUE,0.03
2706,TRUE,0.03
3328,FALSE,0.03
3349,TRUE,0.03
4979,TRUE,0.03
3074,FALSE,0.030192155
3127,FALSE,0.030342446
3579,FALSE,0.030418112
3098,FALSE,0.030548027
4442,FALSE,0.03060957
4449,FALSE,0.030685195
3633,FALSE,0.030718892
4240,FALSE,0.030719921
3658,FALSE,0.031288733
3704,FALSE,0.031606179
3604,FALSE,0.031721451
3252,FALSE,0.031848801
4965,FALSE,0.03188152
4456,FALSE,0.032137722
4802,FALSE,0.032202944
4444,FALSE,0.032498343
3203,FALSE,0.032506697
3880,FALSE,0.0326
3711,FALSE,0.033069937
3590,FALSE,0.033226721
4789,FALSE,0.0332887
3063,FALSE,0.033454247
3071,FALSE,0.03347986
3679,FALSE,0.033606081
3096,FALSE,0.033635863
3583,FALSE,0.033650438
3577,FALSE,0.033730083
4320,FALSE,0.03377406
3120,FALSE,0.033822349
3069,FALSE,0.033891217
5052,FALSE,0.034
4293,FALSE,0.034245301
4971,FALSE,0.034318352
3509,FALSE,0.034640791
3070,FALSE,0.034660979
3204,FALSE,0.034694737
4814,FALSE,0.034709601
4238,FALSE,0.034744099
3580,FALSE,0.03478908
3226,FALSE,0.034968328
3650,FALSE,0.034980483
3706,FALSE,0.035116156
4818,FALSE,0.03516723
4828,FALSE,0.035322466
3149,FALSE,0.035644507
4088,FALSE,0.035857229
3646,FALSE,0.035958174
3159,FALSE,0.036083673
3469,FALSE,0.036112418
4807,FALSE,0.036787841
3760,TRUE,0.037
5047,TRUE,0.037
4451,FALSE,0.037033104
3656,FALSE,0.037259976
4827,FALSE,0.037262611
3160,FALSE,0.037389872
3253,FALSE,0.037458223
3698,FALSE,0.037491279
3700,FALSE,0.037643333
3648,FALSE,0.037669918
4249,FALSE,0.037748023
3712,FALSE,0.037930276
3137,FALSE,0.038026737
3653,FALSE,0.038082508
3657,FALSE,0.03874797
3507,FALSE,0.038898525
3642,FALSE,0.038898745
4586,FALSE,0.0389
3251,FALSE,0.039063609
4543,FALSE,0.0392
3448,FALSE,0.039364588
4296,FALSE,0.0394
3655,FALSE,0.039456628
4326,FALSE,0.0395
3099,FALSE,0.039541312
4785,FALSE,0.039545821
3154,FALSE,0.039587197
4447,FALSE,0.0396
4245,FALSE,0.039732519
4125,FALSE,0.0398
3254,FALSE,0.039937525
3630,FALSE,0.039965093
2898,FALSE,0.04
3250,TRUE,0.04
3258,FALSE,0.04
3259,FALSE,0.04
3260,FALSE,0.04
3330,FALSE,0.04
3331,FALSE,0.04
3340,FALSE,0.04
3065,TRUE,0.04
3067,TRUE,0.04
3073,TRUE,0.04
3080,FALSE,0.04
3081,FALSE,0.04
3093,TRUE,0.04
3094,TRUE,0.04
3095,TRUE,0.04
3097,TRUE,0.04
3105,FALSE,0.04
3106,FALSE,0.04
3116,TRUE,0.04
3118,TRUE,0.04
3121,TRUE,0.04
3128,FALSE,0.04
3134,TRUE,0.04
3136,TRUE,0.04
3141,FALSE,0.04
3150,TRUE,0.04
3151,TRUE,0.04
3156,FALSE,0.04
3164,TRUE,0.04
3166,TRUE,0.04
3167,TRUE,0.04
3184,TRUE,0.04
3185,TRUE,0.04
3197,TRUE,0.04
3198,TRUE,0.04
3205,TRUE,0.04
3212,TRUE,0.04
3216,TRUE,0.04
3222,TRUE,0.04
3223,TRUE,0.04
3233,TRUE,0.04
3236,FALSE,0.04
3637,FALSE,0.04
3638,FALSE,0.04
3643,FALSE,0.04
3675,FALSE,0.04
3676,FALSE,0.04
3684,FALSE,0.04
3692,FALSE,0.04
3699,FALSE,0.04
3703,FALSE,0.04
3705,FALSE,0.04
3717,TRUE,0.04
3722,TRUE,0.04
3725,FALSE,0.04
3731,TRUE,0.04
3732,TRUE,0.04
3733,FALSE,0.04
3434,FALSE,0.04
3443,TRUE,0.04
3457,FALSE,0.04
3473,FALSE,0.04
3524,TRUE,0.04
3600,FALSE,0.04
3610,FALSE,0.04
3629,FALSE,0.04
3634,FALSE,0.04
4095,FALSE,0.04
4104,FALSE,0.04
4126,FALSE,0.04
4137,TRUE,0.04
3734,TRUE,0.04
3786,TRUE,0.04
3789,TRUE,0.04
3791,TRUE,0.04
3799,TRUE,0.04
3801,TRUE,0.04
3803,TRUE,0.04
3807,TRUE,0.04
3808,FALSE,0.04
3841,TRUE,0.04
3847,TRUE,0.04
3874,FALSE,0.04
4466,TRUE,0.04
4467,TRUE,0.04
4468,FALSE,0.04
4479,FALSE,0.04
4544,FALSE,0.04
4168,TRUE,0.04
4184,TRUE,0.04
4185,TRUE,0.04
4186,TRUE,0.04
4187,TRUE,0.04
4244,TRUE,0.04
4248,TRUE,0.04
4252,FALSE,0.04
4262,TRUE,0.04
4263,FALSE,0.04
4268,FALSE,0.04
4272,FALSE,0.04
4279,TRUE,0.04
4285,FALSE,0.04
4295,FALSE,0.04
4297,TRUE,0.04
4301,FALSE,0.04
4319,TRUE,0.04
4324,TRUE,0.04
4333,TRUE,0.04
4957,FALSE,0.04
4962,FALSE,0.04
4966,FALSE,0.04
4970,TRUE,0.04
4994,FALSE,0.04
4995,TRUE,0.04
4996,TRUE,0.04
4997,FALSE,0.04
4999,TRUE,0.04
5000,TRUE,0.04
5001,FALSE,0.04
5005,TRUE,0.04
5006,TRUE,0.04
5007,TRUE,0.04
5008,TRUE,0.04
5011,FALSE,0.04
5012,FALSE,0.04
5013,TRUE,0.04
5015,TRUE,0.04
5016,TRUE,0.04
4772,FALSE,0.04
4773,TRUE,0.04
4784,FALSE,0.04
4798,FALSE,0.04
4801,FALSE,0.04
4815,FALSE,0.04
5107,TRUE,0.04
5108,TRUE,0.04
5118,TRUE,0.04
5126,TRUE,0.04
5127,FALSE,0.04
5128,TRUE,0.04
5129,TRUE,0.04
5135,TRUE,0.04
5136,TRUE,0.04
5137,TRUE,0.04
5138,TRUE,0.04
5139,TRUE,0.04
5140,TRUE,0.04
5141,TRUE,0.04
5146,FALSE,0.04
5152,TRUE,0.04
5154,FALSE,0.04
5156,FALSE,0.04
5195,TRUE,0.04
5196,TRUE,0.04
5198,FALSE,0.04
5201,TRUE,0.04
5203,TRUE,0.04
5212,TRUE,0.04
5213,TRUE,0.04
5214,TRUE,0.04
5215,TRUE,0.04
5217,TRUE,0.04
5218,TRUE,0.04
5223,FALSE,0.04
5226,TRUE,0.04
5235,TRUE,0.04
5238,TRUE,0.04
5242,TRUE,0.04
5252,TRUE,0.04
5253,TRUE,0.04
5254,TRUE,0.04
5260,TRUE,0.04
5266,TRUE,0.04
5046,FALSE,0.044
5048,FALSE,0.047
3758,FALSE,0.048
2888,FALSE,0.05
2933,FALSE,0.05
3238,FALSE,0.05
3239,FALSE,0.05
3240,FALSE,0.05
3261,FALSE,0.05
3262,FALSE,0.05
3263,FALSE,0.05
3264,FALSE,0.05
3336,FALSE,0.05
3337,FALSE,0.05
3339,FALSE,0.05
3346,FALSE,0.05
3082,FALSE,0.05
3083,FALSE,0.05
3084,FALSE,0.05
3085,FALSE,0.05
3086,FALSE,0.05
3107,FALSE,0.05
3108,FALSE,0.05
3109,FALSE,0.05
3110,FALSE,0.05
3111,FALSE,0.05
3112,FALSE,0.05
3129,FALSE,0.05
3142,FALSE,0.05
3207,FALSE,0.05
3208,FALSE,0.05
3217,FALSE,0.05
3227,FALSE,0.05
3237,FALSE,0.05
3639,FALSE,0.05
3644,FALSE,0.05
3649,FALSE,0.05
3651,FALSE,0.05
3659,FALSE,0.05
3670,FALSE,0.05
3683,FALSE,0.05
3702,FALSE,0.05
3718,FALSE,0.05
3431,FALSE,0.05
3445,FALSE,0.05
3506,FALSE,0.05
3508,FALSE,0.05
3568,FALSE,0.05
3595,FALSE,0.05
3596,FALSE,0.05
3606,FALSE,0.05
3614,FALSE,0.05
3631,FALSE,0.05
4092,FALSE,0.05
4094,FALSE,0.05
4097,FALSE,0.05
4100,FALSE,0.05
4102,FALSE,0.05
3740,FALSE,0.05
4547,FALSE,0.05
4200,FALSE,0.05
4234,FALSE,0.05
4243,FALSE,0.05
4246,FALSE,0.05
4258,FALSE,0.05
4270,FALSE,0.05
4271,FALSE,0.05
4282,FALSE,0.05
4294,FALSE,0.05
4302,FALSE,0.05
4303,FALSE,0.05
4305,FALSE,0.05
4308,FALSE,0.05
4314,FALSE,0.05
4321,FALSE,0.05
4327,FALSE,0.05
4331,FALSE,0.05
4332,FALSE,0.05
4963,FALSE,0.05
4964,FALSE,0.05
4972,FALSE,0.05
5003,FALSE,0.05
5004,FALSE,0.05
5014,FALSE,0.05
5017,FALSE,0.05
5018,FALSE,0.05
4774,FALSE,0.05
4786,FALSE,0.05
4788,FALSE,0.05
4819,FALSE,0.05
5114,FALSE,0.05
5121,FALSE,0.05
5130,FALSE,0.05
5149,FALSE,0.05
5153,FALSE,0.05
5194,FALSE,0.05
5200,FALSE,0.05
5204,FALSE,0.05
5222,FALSE,0.05
5228,FALSE,0.05
5247,FALSE,0.05
5255,FALSE,0.05
5259,FALSE,0.05
3241,FALSE,0.06
3242,FALSE,0.06
3243,FALSE,0.06
3244,FALSE,0.06
3050,FALSE,0.06
3051,FALSE,0.06
3052,FALSE,0.06
3053,FALSE,0.06
3054,FALSE,0.06
3055,FALSE,0.06
3056,FALSE,0.06
3057,FALSE,0.06
3087,FALSE,0.06
3088,FALSE,0.06
3089,FALSE,0.06
3090,FALSE,0.06
3113,FALSE,0.06
3130,FALSE,0.06
3143,FALSE,0.06
3157,FALSE,0.06
3188,FALSE,0.06
3199,FALSE,0.06
3200,FALSE,0.06
3209,FALSE,0.06
3218,FALSE,0.06
3640,FALSE,0.06
3672,FALSE,0.06
3677,FALSE,0.06
3685,FALSE,0.06
3693,FALSE,0.06
3729,FALSE,0.06
3442,FALSE,0.06
3446,FALSE,0.06
3449,FALSE,0.06
3455,FALSE,0.06
3456,FALSE,0.06
3517,FALSE,0.06
3518,FALSE,0.06
3520,FALSE,0.06
3529,FALSE,0.06
3581,FALSE,0.06
3584,FALSE,0.06
3589,FALSE,0.06
3594,FALSE,0.06
3603,FALSE,0.06
3608,FALSE,0.06
3618,FALSE,0.06
4090,FALSE,0.06
3735,FALSE,0.06
3781,FALSE,0.06
3873,FALSE,0.06
3881,FALSE,0.06
3882,FALSE,0.06
4256,FALSE,0.06
4260,FALSE,0.06
4269,FALSE,0.06
4286,FALSE,0.06
4311,FALSE,0.06
4313,FALSE,0.06
4330,FALSE,0.06
4334,FALSE,0.06
4454,FALSE,0.06
5009,FALSE,0.06
5010,FALSE,0.06
4771,FALSE,0.06
4787,FALSE,0.06
4799,FALSE,0.06
4805,FALSE,0.06
4811,FALSE,0.06
4821,FALSE,0.06
4822,FALSE,0.06
4826,FALSE,0.06
5131,FALSE,0.06
5148,FALSE,0.06
5221,FALSE,0.06
5248,FALSE,0.06
5256,FALSE,0.06
5265,FALSE,0.06
3058,FALSE,0.07
3131,FALSE,0.07
3144,FALSE,0.07
3145,FALSE,0.07
3146,FALSE,0.07
3158,FALSE,0.07
3181,FALSE,0.07
3210,FALSE,0.07
3228,FALSE,0.07
3229,FALSE,0.07
3668,FALSE,0.07
3669,FALSE,0.07
3673,FALSE,0.07
3688,FALSE,0.07
3690,FALSE,0.07
3701,FALSE,0.07
3707,FALSE,0.07
3439,FALSE,0.07
3450,FALSE,0.07
3465,FALSE,0.07
3468,FALSE,0.07
3476,FALSE,0.07
3582,FALSE,0.07
3588,FALSE,0.07
4007,FALSE,0.07
4026,FALSE,0.07
4098,FALSE,0.07
4115,FALSE,0.07
3783,FALSE,0.07
3887,FALSE,0.07
4481,FALSE,0.07
4538,FALSE,0.07
4161,FALSE,0.07
4199,FALSE,0.07
4251,FALSE,0.07
4257,FALSE,0.07
4273,FALSE,0.07
4304,FALSE,0.07
4307,FALSE,0.07
4960,FALSE,0.07
4967,FALSE,0.07
4969,FALSE,0.07
4808,FALSE,0.07
4809,FALSE,0.07
4810,FALSE,0.07
5109,FALSE,0.07
5145,FALSE,0.07
5187,FALSE,0.07
5191,FALSE,0.07
5197,FALSE,0.07
5206,FALSE,0.07
5216,FALSE,0.07
5219,FALSE,0.07
5231,FALSE,0.07
3245,FALSE,0.08
3246,FALSE,0.08
3059,FALSE,0.08
3114,FALSE,0.08
3219,FALSE,0.08
3220,FALSE,0.08
3687,FALSE,0.08
3689,FALSE,0.08
3709,FALSE,0.08
3721,FALSE,0.08
3723,FALSE,0.08
3726,FALSE,0.08
3727,FALSE,0.08
3427,FALSE,0.08
3452,FALSE,0.08
3458,FALSE,0.08
3528,FALSE,0.08
3626,FALSE,0.08
4005,FALSE,0.08
4008,FALSE,0.08
4087,FALSE,0.08
3736,FALSE,0.08
3738,FALSE,0.08
3805,FALSE,0.08
3806,FALSE,0.08
3888,FALSE,0.08
3889,FALSE,0.08
4478,FALSE,0.08
4562,FALSE,0.08
4196,FALSE,0.08
4242,FALSE,0.08
4259,FALSE,0.08
4292,FALSE,0.08
4323,FALSE,0.08
4968,FALSE,0.08
4998,FALSE,0.08
5105,FALSE,0.08
5111,FALSE,0.08
5119,FALSE,0.08
5199,FALSE,0.08
5208,FALSE,0.08
5209,FALSE,0.08
5220,FALSE,0.08
5262,FALSE,0.08
3327,FALSE,0.09
3060,FALSE,0.09
3091,FALSE,0.09
3163,FALSE,0.09
3169,FALSE,0.09
3230,FALSE,0.09
3454,FALSE,0.09
3467,FALSE,0.09
3477,FALSE,0.09
3521,FALSE,0.09
3523,FALSE,0.09
3578,FALSE,0.09
4016,FALSE,0.09
4128,FALSE,0.09
3785,FALSE,0.09
4480,FALSE,0.09
4560,FALSE,0.09
4197,FALSE,0.09
4289,FALSE,0.09
4306,FALSE,0.09
4954,FALSE,0.09
4961,FALSE,0.09
4580,FALSE,0.09
4582,FALSE,0.09
4796,FALSE,0.09
4820,FALSE,0.09
5112,FALSE,0.09
5133,FALSE,0.09
5147,FALSE,0.09
5264,FALSE,0.09
2896,FALSE,0.1
3061,FALSE,0.1
3115,FALSE,0.1
3147,FALSE,0.1
3170,FALSE,0.1
3660,FALSE,0.1
3665,FALSE,0.1
3695,FALSE,0.1
3720,FALSE,0.1
3728,FALSE,0.1
3435,FALSE,0.1
3440,FALSE,0.1
3585,FALSE,0.1
3599,FALSE,0.1
4014,FALSE,0.1
4085,FALSE,0.1
4086,FALSE,0.1
4119,FALSE,0.1
3739,FALSE,0.1
3794,FALSE,0.1
3797,FALSE,0.1
3798,FALSE,0.1
3802,FALSE,0.1
3809,FALSE,0.1
3827,FALSE,0.1
4464,FALSE,0.1
4539,FALSE,0.1
4540,FALSE,0.1
4548,FALSE,0.1
4550,FALSE,0.1
4561,FALSE,0.1
4235,FALSE,0.1
4254,FALSE,0.1
4264,FALSE,0.1
4290,FALSE,0.1
4455,FALSE,0.1
4576,FALSE,0.1
4579,FALSE,0.1
4813,FALSE,0.1
4817,FALSE,0.1
4824,FALSE,0.1
5103,FALSE,0.1
5104,FALSE,0.1
5106,FALSE,0.1
5124,FALSE,0.1
5132,FALSE,0.1
5144,FALSE,0.1
5186,FALSE,0.1
5192,FALSE,0.1
5224,FALSE,0.1
5225,FALSE,0.1
5257,FALSE,0.1
2672,FALSE,0.11
3247,FALSE,0.11
3348,FALSE,0.11
3221,FALSE,0.11
3730,FALSE,0.11
3433,FALSE,0.11
3466,FALSE,0.11
3572,FALSE,0.11
4020,FALSE,0.11
4053,FALSE,0.11
3795,FALSE,0.11
3879,FALSE,0.11
4459,FALSE,0.11
4541,FALSE,0.11
4549,FALSE,0.11
4276,FALSE,0.11
5120,FALSE,0.11
5122,FALSE,0.11
5189,FALSE,0.11
5193,FALSE,0.11
5207,FALSE,0.11
5261,FALSE,0.11
5051,FALSE,0.113
3248,FALSE,0.12
3329,FALSE,0.12
3338,FALSE,0.12
3132,FALSE,0.12
3231,FALSE,0.12
3664,FALSE,0.12
3667,FALSE,0.12
3686,FALSE,0.12
3708,FALSE,0.12
3424,FALSE,0.12
3522,FALSE,0.12
4107,FALSE,0.12
4121,FALSE,0.12
3995,FALSE,0.12
3996,FALSE,0.12
4471,FALSE,0.12
4239,FALSE,0.12
4309,FALSE,0.12
4452,FALSE,0.12
4955,FALSE,0.12
4958,FALSE,0.12
4575,FALSE,0.12
5115,FALSE,0.12
5202,FALSE,0.12
5230,FALSE,0.12
2892,FALSE,0.13
2701,FALSE,0.13
3249,FALSE,0.13
3062,FALSE,0.13
3092,FALSE,0.13
3201,FALSE,0.13
3461,FALSE,0.13
3810,FALSE,0.13
3831,FALSE,0.13
3837,FALSE,0.13
3875,FALSE,0.13
3878,FALSE,0.13
4241,FALSE,0.13
5190,FALSE,0.13
5232,FALSE,0.13
2891,FALSE,0.14
3292,FALSE,0.14
3182,FALSE,0.14
3202,FALSE,0.14
3654,FALSE,0.14
3451,FALSE,0.14
3612,FALSE,0.14
3625,FALSE,0.14
4113,FALSE,0.14
4465,FALSE,0.14
4552,FALSE,0.14
4558,FALSE,0.14
4201,FALSE,0.14
4973,FALSE,0.14
4573,FALSE,0.14
5113,FALSE,0.14
5117,FALSE,0.14
5229,FALSE,0.14
5250,FALSE,0.14
5258,FALSE,0.14
2677,FALSE,0.15
3177,FALSE,0.15
3661,FALSE,0.15
3724,FALSE,0.15
3459,FALSE,0.15
3463,FALSE,0.15
3487,FALSE,0.15
3607,FALSE,0.15
3804,FALSE,0.15
3814,FALSE,0.15
3828,FALSE,0.15
3979,FALSE,0.15
4551,FALSE,0.15
4557,FALSE,0.15
4559,FALSE,0.15
4253,FALSE,0.15
4578,FALSE,0.15
4581,FALSE,0.15
4793,FALSE,0.15
4800,FALSE,0.15
4803,FALSE,0.15
5211,FALSE,0.15
3662,FALSE,0.16
3742,FALSE,0.16
3793,FALSE,0.16
3883,FALSE,0.16
3942,FALSE,0.16
3943,FALSE,0.16
3963,FALSE,0.16
3993,FALSE,0.16
4472,FALSE,0.16
4535,FALSE,0.16
4553,FALSE,0.16
4572,FALSE,0.16
4797,FALSE,0.16
5233,FALSE,0.16
2674,FALSE,0.17
3133,FALSE,0.17
3190,FALSE,0.17
3719,FALSE,0.17
3460,FALSE,0.17
3464,FALSE,0.17
3547,FALSE,0.17
4043,FALSE,0.17
4076,FALSE,0.17
4108,FALSE,0.17
3817,FALSE,0.17
3992,FALSE,0.17
4473,FALSE,0.17
4475,FALSE,0.17
4267,FALSE,0.17
4284,FALSE,0.17
4453,FALSE,0.17
4984,FALSE,0.17
2878,FALSE,0.18
2916,FALSE,0.18
2708,FALSE,0.18
3425,FALSE,0.18
3546,FALSE,0.18
3548,FALSE,0.18
4027,FALSE,0.18
3737,FALSE,0.18
3944,FALSE,0.18
3945,FALSE,0.18
3968,FALSE,0.18
4477,FALSE,0.18
4193,FALSE,0.18
5023,FALSE,0.18
4759,FALSE,0.18
4770,FALSE,0.18
5151,FALSE,0.18
5155,FALSE,0.18
5210,FALSE,0.18
5234,FALSE,0.18
2675,FALSE,0.19
3171,FALSE,0.19
4021,FALSE,0.19
4033,FALSE,0.19
4151,FALSE,0.19
3792,FALSE,0.19
3845,FALSE,0.19
4162,FALSE,0.19
4281,FALSE,0.19
5123,FALSE,0.19
2678,FALSE,0.2
3559,FALSE,0.2
4111,FALSE,0.2
4129,FALSE,0.2
3811,FALSE,0.2
3830,FALSE,0.2
3885,FALSE,0.2
4463,FALSE,0.2
4275,FALSE,0.2
4587,FALSE,0.2
4825,FALSE,0.2
2870,FALSE,0.21
2893,FALSE,0.21
3432,FALSE,0.21
3560,FALSE,0.21
3575,FALSE,0.21
3617,FALSE,0.21
3997,FALSE,0.21
4462,FALSE,0.21
4554,FALSE,0.21
4556,FALSE,0.21
3694,FALSE,0.22
3436,FALSE,0.22
3587,FALSE,0.22
3741,FALSE,0.22
3813,FALSE,0.22
3842,FALSE,0.22
4536,FALSE,0.22
4588,FALSE,0.22
4816,FALSE,0.22
5125,FALSE,0.22
5150,FALSE,0.22
2869,FALSE,0.23
2902,FALSE,0.23
2687,FALSE,0.23
3275,FALSE,0.23
3232,FALSE,0.23
3462,FALSE,0.23
3570,FALSE,0.23
3624,FALSE,0.23
3635,FALSE,0.23
4030,FALSE,0.23
4127,FALSE,0.23
3886,FALSE,0.23
4322,FALSE,0.23
2915,FALSE,0.24
2697,FALSE,0.24
2699,FALSE,0.24
3347,FALSE,0.24
3567,FALSE,0.24
4022,FALSE,0.24
4023,FALSE,0.24
3195,FALSE,0.25
3453,FALSE,0.25
3586,FALSE,0.25
4149,FALSE,0.25
3990,FALSE,0.25
5116,FALSE,0.25
5249,FALSE,0.25
2914,FALSE,0.26
2936,FALSE,0.26
3172,FALSE,0.26
3663,FALSE,0.26
3835,FALSE,0.26
3950,FALSE,0.26
4791,FALSE,0.26
5188,FALSE,0.26
2895,FALSE,0.27
3549,FALSE,0.27
3574,FALSE,0.27
4000,FALSE,0.27
4066,FALSE,0.27
3744,FALSE,0.27
3812,FALSE,0.27
3843,FALSE,0.27
3948,FALSE,0.27
3951,FALSE,0.27
3953,FALSE,0.27
3954,FALSE,0.27
5110,FALSE,0.27
3393,FALSE,0.28
3176,FALSE,0.28
3576,FALSE,0.28
3601,FALSE,0.28
4009,FALSE,0.28
4017,FALSE,0.28
5239,FALSE,0.28
3192,FALSE,0.29
3426,FALSE,0.29
3615,FALSE,0.29
3553,FALSE,0.3
4236,FALSE,0.3
3345,FALSE,0.31
3558,FALSE,0.31
3966,FALSE,0.31
4165,FALSE,0.31
2932,FALSE,0.32
3551,FALSE,0.32
4062,FALSE,0.32
3816,FALSE,0.32
3844,FALSE,0.32
5143,FALSE,0.32
3265,FALSE,0.33
3269,FALSE,0.33
3530,FALSE,0.33
3557,FALSE,0.33
3565,FALSE,0.33
4002,FALSE,0.33
4152,FALSE,0.33
3838,FALSE,0.33
3940,FALSE,0.33
3941,FALSE,0.33
4443,FALSE,0.33
2903,FALSE,0.34
2676,FALSE,0.34
3571,FALSE,0.34
3846,FALSE,0.34
3972,FALSE,0.34
2911,FALSE,0.36
3958,FALSE,0.36
3960,FALSE,0.36
3270,FALSE,0.37
4013,FALSE,0.37
4063,FALSE,0.37
3834,FALSE,0.37
3869,FALSE,0.37
3946,FALSE,0.37
3947,FALSE,0.37
2873,FALSE,0.39
4054,FALSE,0.39
4166,FALSE,0.39
3429,FALSE,0.4
5142,FALSE,0.4
5237,FALSE,0.4
3556,FALSE,0.41
3623,FALSE,0.41
5263,FALSE,0.41
3211,FALSE,0.42
3620,FALSE,0.42
4577,FALSE,0.42
3178,FALSE,0.43
3421,FALSE,0.44
3602,FALSE,0.44
4059,FALSE,0.44
3982,FALSE,0.44
4795,FALSE,0.44
2680,FALSE,0.45
3815,FALSE,0.45
5134,FALSE,0.45
2713,FALSE,0.46
3564,FALSE,0.46
4194,FALSE,0.46
5246,FALSE,0.46
2679,FALSE,0.47
2930,FALSE,0.48
3619,FALSE,0.48
4058,FALSE,0.48
4584,FALSE,0.48
2876,FALSE,0.5
2711,FALSE,0.5
3430,FALSE,0.5
